-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e8907c370aab9ff80cee7ff4eafcd217\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\87d1fcfba8efa734b4ff8a1a00f1f6c9\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e83d127b8d034390f6035f20c7493137\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06f0a20aaa607bb08a653d53defe8a9e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0088f44373988f80f1b87d919b944a41\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\39acc76c1944db13a54dfefa1a1833bf\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\674aac7f947722b8267f71dd0d7cfada\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\815a5a40a26d4d85b6d6b58fb083ee24\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\44a9457d8f1bbd54bd6ecb2c88499490\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\cac0113c14fbd4ab33d24ff4489de55e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\bff1e87bb2370f3d37cf76237af60829\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\56fdb400f3cf3c4e572b8976b5fe0c96\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\e7cca7d7f4ae6f072e337e4b64f997c3\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\3249682357f387810998c6c127aa1153\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\a318bd2ea505c6d6fdc60a373c183799\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\653fc48d7d796939b73129655b74d181\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\79fa119380029da45a16601419576da0\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\rohan\.gradle\caches\8.13\transforms\9cf92441be9fbd4d4a194bb68343da79\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\rohan\.gradle\caches\8.13\transforms\53333f300a83d7b3fd58cf4072fcc7b0\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\49c4e007a8111fae7c8a5fdccf470695\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\2e76e7dd1bd99a7d042c5d19ef10d3a6\transformed\ui-test-manifest-1.9.3\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1e4d0e0e2ea049ca991072b215774f03\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e5c347f41375007616ceaa5c95285ad\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\c55f1be1e63a657068edae46254f86ba\transformed\activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\ccd8d905630cd117365176ed40878819\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4870edf150475ccf53496fc65967d5be\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\42fbe6f9c8515374ec5770cac0b7efab\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\83c0d14b2c02528737d2c42af8bc7ff6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\712c5b7cefe342f7ee31ac3b52891121\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b910f2ab76fe099ddbf25508cf86437f\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4846de745f3285896d506d031197a534\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0267ce02c5b101e302e68347a2020ec7\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f082cbd1ec850015097ce68b2a7da699\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\rohan\.gradle\caches\8.13\transforms\04ab2f720f03986a523176f96e326e50\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\96818070554cc82b5174517f45fa6c47\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\76784f2eca9d1fbac01b792fc31825f0\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1a00e0fe0386a84904a5f143cfee060a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\25119c77b6e0aae3d0df2f7cf3e1385e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\811f3e1cecd8bd9bcfb82d66fd82b1a1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\rohan\.gradle\caches\8.13\transforms\6d88c8f9237dc6a89a766571688146e6\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7b17013ee5ab66f177b2878c15668f30\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1573217d28fbc9b06b232cb9d5f599b2\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\rohan\.gradle\caches\8.13\transforms\bf6a98276c1ce0425cdd4b7808a52610\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\67d35323b85153f412850e69bfb09ed5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0b8e41a057880241bf5d6d98b0163c20\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1e3bcdbd74599bcb655f4386460e0021\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e81d6fa55c4f9b2e9012da3cbfb14282\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b1635cd3cc6461e4008a935bc3621565\transformed\soloader-0.11.0\AndroidManifest.xml:2:1-17:12
	package
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.INTERNET
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:9:5-66
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\de5e491fdcca611c9bda85b3cacb513d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.cloudinary:cloudinary-android-core:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\205eadf4c2c052833c322b48e661360a\transformed\cloudinary-android-core-3.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.cloudinary:cloudinary-android-core:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\205eadf4c2c052833c322b48e661360a\transformed\cloudinary-android-core-3.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:10:5-76
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:13:5-64
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:13:22-62
uses-feature#0x00020000
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:14:5-16:35
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:15:9-41
	android:required
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:16:9-32
application
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:17:5-58:19
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:17:5-58:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\45ec2ff312e0f286fb4d3fe3d61f58a4\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fc4f363d29ab4b6530487dc0b131bf67\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\efa9e474a97600d37e41ddb80e2d072a\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\efa9e474a97600d37e41ddb80e2d072a\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\rohan\.gradle\caches\8.13\transforms\201450a74a6c903619cd7f204bd64765\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\rohan\.gradle\caches\8.13\transforms\201450a74a6c903619cd7f204bd64765\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e435eb26a71a12b3548a582976f3c66c\transformed\play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9b628c2c8963278fec0e7e9bb488dcf2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9b628c2c8963278fec0e7e9bb488dcf2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e84f0bb933daf9694d03e3be905ac46c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e84f0bb933daf9694d03e3be905ac46c\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\434125b8f473e615df8c24a64e8bba0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\434125b8f473e615df8c24a64e8bba0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1f47c348abbbca9af2c193067daa3fa7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1f47c348abbbca9af2c193067daa3fa7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rohan\.gradle\caches\8.13\transforms\52f8077e1ab02fdfb0e9672da5b7c9b3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rohan\.gradle\caches\8.13\transforms\52f8077e1ab02fdfb0e9672da5b7c9b3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\aeb1394d52d9e12dc749c1d297a2224f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\aeb1394d52d9e12dc749c1d297a2224f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.cloudinary:cloudinary-android-ui:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\31f30b08e20cd7194525fb0bee7b145f\transformed\cloudinary-android-ui-3.1.2\AndroidManifest.xml:7:5-12:19
